#Vertex_X,Vertex_Y,Vertex_Z,Normal_X,Normal_Y,Normal_Z
-96.05999755859375,-86.83999633789062,0.0,0.9996870160102844,0.025015054270625114,0.0
-96.06500244140625,-86.63998413085938,0.0,0.9998363256454468,0.018090905621647835,0.0
-96.0672378540039,-86.4397964477539,0.0,0.999825656414032,-0.01867627166211605,0.0
-96.05757141113281,-86.24073028564453,0.0,0.9834252595901489,-0.18131399154663086,0.0
-95.99638366699219,-86.05366516113281,0.0,0.9010041952133179,-0.43381038308143616,0.0
-95.88646697998047,-85.8863754272461,0.0,0.7776035666465759,-0.6287548542022705,0.0
-95.74677276611328,-85.74476623535156,0.0,0.573539137840271,-0.8191781044006348,0.0
-95.5659408569336,-85.66195678710938,0.0,0.302944153547287,-0.953008234500885,0.0
-95.36968231201172,-85.625,0.0,0.09292926639318466,-0.9956727623939514,0.0
-95.16947937011719,-85.625,0.0,0.0055256616324186325,-0.9999847412109375,0.0
-94.96928405761719,-85.62278747558594,0.0,0.012461690232157707,-0.9999223351478577,0.0
-94.76911163330078,-85.62001037597656,0.0,0.006955319549888372,-0.9999757409095764,0.0
-94.56889343261719,-85.62000274658203,0.0,1.9052698917221278e-05,-1.0,0.0
-94.36869049072266,-85.62000274658203,0.0,0.0,-1.0,0.0
-94.16848754882812,-85.62000274658203,0.0,-1.9053426512982696e-05,-1.0,0.0
-93.96827697753906,-85.62001037597656,0.0,0.006230819039046764,-0.9999805688858032,0.0
-93.7680892944336,-85.61750793457031,0.0,0.014671807177364826,-0.9998922944068909,0.0
-93.56791687011719,-85.6141357421875,0.0,0.016767535358667374,-0.9998594522476196,0.0
-93.36773681640625,-85.61079406738281,0.0,0.010327334515750408,-0.999946653842926,0.0
-93.16753387451172,-85.61000061035156,0.0,0.004172822926193476,-0.9999913573265076,0.0
-92.96733093261719,-85.60912322998047,0.0,0.010517866350710392,-0.9999446868896484,0.0
-92.76715087890625,-85.60578918457031,0.0,0.010289308615028858,-0.9999470710754395,0.0
-92.56695556640625,-85.6050033569336,0.0,0.004211090505123138,-0.9999911189079285,0.0
-92.36676025390625,-85.6041030883789,0.0,0.010746235027909279,-0.9999422430992126,0.0
-92.16657257080078,-85.60070037841797,0.0,0.010250777937471867,-0.9999474883079529,0.0
-91.96636962890625,-85.5999984741211,0.0,0.0017529738834127784,-0.9999984502792358,0.0
-91.76616668701172,-85.5999984741211,0.0,0.0,-1.0,0.0
-91.56596374511719,-85.5999984741211,0.0,0.0,-1.0,0.0
-91.36575317382812,-85.5999984741211,0.0,0.0,-1.0,0.0
-91.16554260253906,-85.5999984741211,0.0,0.0,-1.0,0.0
-90.96533966064453,-85.5999984741211,0.0,0.0,-1.0,0.0
-90.76512908935547,-85.5999984741211,0.0,0.0,-1.0,0.0
-90.56492614746094,-85.5999984741211,0.0,0.0,-1.0,0.0
-90.36471557617188,-85.5999984741211,0.0,0.0,-1.0,0.0
-90.16451263427734,-85.5999984741211,0.0,0.0,-1.0,0.0
-89.96430206298828,-85.5999984741211,0.0,0.0,-1.0,0.0
-89.76409149169922,-85.5999984741211,0.0,0.0,-1.0,0.0
-89.56388854980469,-85.5999984741211,0.0,0.0,-1.0,0.0
-89.36367797851562,-85.5999984741211,0.0,0.0,-1.0,0.0
-89.16346740722656,-85.5999984741211,0.0,0.0,-1.0,0.0
-88.96327209472656,-85.5999984741211,0.0,0.003086845623329282,-0.9999951720237732,0.0
-88.76307678222656,-85.59876251220703,0.0,0.01974225603044033,-0.9998050332069397,0.0
-88.56298828125,-85.59209442138672,0.0,0.12675555050373077,-0.9919339418411255,0.0
-88.36921691894531,-85.548583984375,0.0,0.2781909704208374,-0.9605257511138916,0.0
-88.18164825439453,-85.48161315917969,0.0,0.4676841199398041,-0.8838956356048584,0.0
-88.01992797851562,-85.36360168457031,0.0,0.71183842420578,-0.702343225479126,0.0
-87.90428161621094,-85.20056915283203,0.0,0.8903675079345703,-0.4552423059940338,0.0
-87.84008026123047,-85.01210021972656,0.0,0.9748479723930359,-0.22287124395370483,0.0
-87.81593322753906,-84.8138427734375,0.0,0.9999750256538391,0.007055142428725958,0.0
-87.84273529052734,-84.61697387695312,0.0,0.9563673138618469,0.29216697812080383,0.0
-87.93106842041016,-84.43763732910156,0.0,0.843923807144165,0.5364631414413452,0.0
-88.05514526367188,-84.28256225585938,0.0,0.6813873648643494,0.73192298412323,0.0
-88.21846771240234,-84.17002868652344,0.0,0.43373915553092957,0.9010384678840637,0.0
-88.40839385986328,-84.11253356933594,0.0,0.20058779418468475,0.9796756505966187,0.0
-88.6072006225586,-84.09058380126953,0.0,0.06278115510940552,0.9980272650718689,0.0
-88.80712890625,-84.08744812011719,0.0,-0.0009995077271014452,0.9999995231628418,0.0
-89.00731658935547,-84.09098815917969,0.0,-0.017471980303525925,0.9998473525047302,0.0
-89.20748901367188,-84.09444427490234,0.0,-0.01711040921509266,0.9998536109924316,0.0
-89.40766906738281,-84.09783935546875,0.0,-0.017015162855386734,0.9998551607131958,0.0
-89.60784149169922,-84.10125732421875,0.0,-0.017148174345493317,0.9998530149459839,0.0
-89.80802917480469,-84.10470581054688,0.0,-0.01661449298262596,0.999862015247345,0.0
-90.00820922851562,-84.10791015625,0.0,-0.01531948521733284,0.9998826384544373,0.0
-90.20838928222656,-84.11083984375,0.0,-0.013394912704825401,0.9999101758003235,0.0
-90.40858459472656,-84.11327362060547,0.0,-0.010384315624833107,0.9999459981918335,0.0
-90.60877990722656,-84.11499786376953,0.0,-0.004306283313781023,0.9999907612800598,0.0
-90.8089828491211,-84.11499786376953,0.0,-0.0016767580527812243,0.9999985694885254,0.0
-91.00918579101562,-84.11566925048828,0.0,-0.007850144989788532,0.9999691843986511,0.0
-91.20938110351562,-84.1181411743164,0.0,-0.010822511278092861,0.9999414086341858,0.0
-91.40957641601562,-84.12000274658203,0.0,-0.004649239592254162,0.9999892115592957,0.0
-91.60978698730469,-84.12000274658203,0.0,0.0,1.0,0.0
-91.80998992919922,-84.12000274658203,0.0,0.0,1.0,0.0
-92.01020050048828,-84.12000274658203,0.0,0.0,1.0,0.0
-92.21040344238281,-84.12000274658203,0.0,1.9053426512982696e-05,1.0,0.0
-92.41061401367188,-84.1199951171875,0.0,-1.9054878066526726e-05,1.0,0.0
-92.6108169555664,-84.12001037597656,0.0,-1.9055605662288144e-05,1.0,0.0
-92.81103515625,-84.12000274658203,0.0,1.9052698917221278e-05,1.0,0.0
-93.01123809814453,-84.12000274658203,0.0,0.0,1.0,0.0
-93.21144104003906,-84.12000274658203,0.0,0.0,1.0,0.0
-93.41165161132812,-84.12000274658203,0.0,0.0,1.0,0.0
-93.61185455322266,-84.12000274658203,0.0,0.0,1.0,0.0
-93.81206512451172,-84.12000274658203,0.0,0.0,1.0,0.0
-94.01226806640625,-84.12000274658203,0.0,0.0,1.0,0.0
-94.21247863769531,-84.12000274658203,0.0,-0.0007812194526195526,0.9999997019767761,0.0
-94.41268157958984,-84.12031555175781,0.0,-0.006383288651704788,0.999979555606842,0.0
-94.61286926269531,-84.12255859375,0.0,-0.01122282911092043,0.9999369978904724,0.0
-94.81306457519531,-84.12480926513672,0.0,-0.011298822239041328,0.9999361634254456,0.0
-95.01325988769531,-84.12708282470703,0.0,-0.011355973780155182,0.9999354481697083,0.0
-95.21345520019531,-84.12935638427734,0.0,-0.007278528064489365,0.999973475933075,0.0
-95.41366577148438,-84.12999725341797,0.0,-0.0016004816861823201,0.9999986886978149,0.0
-95.6138687133789,-84.12999725341797,0.0,-0.0029724081978201866,0.9999955892562866,0.0
-95.81407165527344,-84.13118743896484,0.0,-0.00865041371434927,0.999962568283081,0.0
-96.01426696777344,-84.13346099853516,0.0,-0.009526973590254784,0.9999545812606812,0.0
-96.21446228027344,-84.13500213623047,0.0,-0.0038489997386932373,0.9999926090240479,0.0
-96.4146728515625,-84.13500213623047,0.0,-0.0007050030981190503,0.9999997615814209,0.0
-96.61487579345703,-84.13528442382812,0.0,-0.006307074334472418,0.9999800324440002,0.0
-96.8150634765625,-84.13752746582031,0.0,-0.01122282911092043,0.9999369978904724,0.0
-97.0152587890625,-84.13977813720703,0.0,-0.011279769241809845,0.9999362826347351,0.0
-97.2154541015625,-84.14204406738281,0.0,-0.011336924508213997,0.9999358057975769,0.0
-97.4156494140625,-84.14431762695312,0.0,-0.007373855449259281,0.9999727010726929,0.0
-97.61585235595703,-84.1449966430664,0.0,-0.0016958119813352823,0.9999985098838806,0.0
-97.81605529785156,-84.1449966430664,0.0,-0.0028770314529538155,0.9999958276748657,0.0
-98.01626586914062,-84.14614868164062,0.0,-0.008555256761610508,0.9999634027481079,0.0
-98.2164535522461,-84.14842224121094,0.0,-0.009641357697546482,0.9999535083770752,0.0
-98.41665649414062,-84.15000915527344,0.0,-0.003944115713238716,0.9999921321868896,0.0
-98.61685943603516,-84.1500015258789,0.0,-0.0005906551377847791,0.9999998211860657,0.0
-98.81707000732422,-84.1502456665039,0.0,-0.006230836268514395,0.9999805688858032,0.0
-99.01725769042969,-84.15249633789062,0.0,-0.011241883039474487,0.9999367594718933,0.0
-99.21745300292969,-84.15474700927734,0.0,-0.011298822239041328,0.9999361634254456,0.0
